---- Minecraft Crash Report ----
// I feel sad now :(

Time: 12/02/14 18:56
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:149)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.6.4
	Operating System: Windows 7 (amd64) version 6.1
	Java Version: 1.7.0_45, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 923232256 bytes (880 MB) / 1037959168 bytes (989 MB) up to 1037959168 bytes (989 MB)
	JVM Flags: 3 total; -Xincgc -Xmx1024M -Xms1024M
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	Suspicious classes: FML and Forge are installed
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP v8.11 FML v6.4.20.916 Minecraft Forge 9.11.1.916 27 mods loaded, 27 mods active
	mcp{8.09} [Minecraft Coder Pack] (minecraft.jar) Unloaded->Constructed->Pre-initialized
	FML{6.4.20.916} [Forge Mod Loader] (bin) Unloaded->Constructed->Pre-initialized
	Forge{9.11.1.916} [Minecraft Forge] (bin) Unloaded->Constructed->Pre-initialized
	mod_*{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	ModBlocks{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	ModConfig{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	CreativeTabs.modid{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	ModCrops{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	ModDNA{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	ModFood{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	ModFruits{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	ModFuels{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	modGuiDnaExtractor{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	modGuiDnaFabricator{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	modGuiDnaMaker{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	modGuiElementExtractor{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	modGuiFryer{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	modGuiPotionMaker{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	modGuiSeedExtractor{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	modGuiSqueezer{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	MobMammoth.modid{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	MobMammothZombie.modid{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	MobScorpion.modid{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	MobWhale.modid{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	ModRendering{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	ModTools{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Pre-initialized
	NeiCraftingTables{Alpha} [Agent's Mod] (bin) Unloaded->Constructed->Errored
